"","x"
"12655","pcim_ccoa_spub=pm_ccoa*(1.0+rntaxcim_ccoa_spub)/(1.0+elem_rntaxcim_ccoa_spub_2019)"
"12656","ntaxcid_crga_sbfu=elem_rntaxcid_crga_sbfu_2019*cid_crga_sbfu/(1.0+elem_rntaxcid_crga_sbfu_2019)"
"12657","delta(1,subst_cim_n_croa_sech)=-es_cim_croa_sech*delta(1,log(pcid_croa_sech)-log(pcim_croa_sech))"
"12658","t2val_ci_ccgo_scon=(t2val_ci_co2_ccgo_scon+t2val_ci_ch4_ccgo_scon+t2val_ci_n2o_ccgo_scon+t2val_ci_sf6_ccgo_scon+t2val_ci_hfc_ccgo_scon+t2val_ci_pfc_ccgo_scon)"
"12659","pcim_ccgo_swat=pm_ccgo*(1.0+rntaxcim_ccgo_swat)/(1.0+elem_rntaxcim_ccgo_swat_2019)"
"12660","yqbis_cmet+ntaxcd_cmet=qd_cmet"
"12661","phi_im_cigo_sroa=1.0/(1.0+elem_id_cigo_sroa_im_cigo_sroa_2019*exp(subst_im_cigo_sroa))"
"12662","delta(1,log(ci_toe_ccoa_sigo))=delta(1,log(ci_ccoa_sigo))"
"12663","pcid_cmet_sveh=pyq_cmet*(1.0+rntaxcid_cmet_sveh)/(1.0+elem_rntaxcid_cmet_sveh_2019)"
"12664","pid_croa_seso=pyqs_croa"
"12665","ntaxs_sair=elem_rntaxs_sair_2019*y_sair"
"12666","subst_gm_cigo=adjust6_gm_cigo*subst_gm_n_cigo+(1.0-adjust6_gm_cigo)*lag(subst_gm_cigo,-1)"
"12667","ntaxcid_cmin_spla=elem_rntaxcid_cmin_spla_2019*cid_cmin_spla/(1.0+elem_rntaxcid_cmin_spla_2019)"
"12668","t2val_ci_ch4_cfuh_scgo=r2_ci_ch4_cfuh_scgo*ems_ci_ch4_cfuh_scgo"
"12669","c_l_scgo*f_l_scgo=w_scgo*f_l_scgo+rsc_scgo*prsc_scgo"
"12670","pci_cmet_spap*ci_cmet_spap=pcid_cmet_spap*cid_cmet_spap+pcim_cmet_spap*cim_cmet_spap"
"12671","ntaxcid_val_cpap_spap=rntaxcid_cpap_spap*pyq_cpap*cid_cpap_spap/(1.0+elem_rntaxcid_cpap_spap_2019)"
"12672","gr_prog_exo_l_scgo=gr_prog_base_l_scgo+gr_prog_fit_l_scgo+gr_prog_shock_l_scgo"
"12673","delta(1,subst_ci_n_cele_srai)=(-es_nrj_cele_ccoa_srai*lag(phi_e_ccoa_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_ccoa_srai))-es_nrj_cele_ccoi_srai*lag(phi_e_ccoi_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_ccoi_srai))-es_nrj_cele_cfut_srai*lag(phi_e_cfut_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_cfut_srai))-es_nrj_cele_cfuh_srai*lag(phi_e_cfuh_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_cfuh_srai))-es_nrj_cele_crga_srai*lag(phi_e_crga_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_crga_srai))-es_nrj_cele_cdga_srai*lag(phi_e_cdga_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_cdga_srai))-es_nrj_cele_cele_srai*lag(phi_e_cele_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_cele_srai))-es_nrj_cele_chea_srai*lag(phi_e_chea_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_chea_srai))-es_nrj_cele_cbio_srai*lag(phi_e_cbio_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_cbio_srai))-es_nrj_cele_cote_srai*lag(phi_e_cote_srai,-1)*delta(1,log(pci_cele_srai)-log(pci_cote_srai)))"
"12674","subst_cim_cpap_sega=adjust6_cim_cpap_sega*subst_cim_n_cpap_sega+(1.0-adjust6_cim_cpap_sega)*lag(subst_cim_cpap_sega,-1)"
"12675","subst_cim_cbio_sagr=adjust6_cim_cbio_sagr*subst_cim_n_cbio_sagr+(1.0-adjust6_cim_cbio_sagr)*lag(subst_cim_cbio_sagr,-1)"
"12676","t2val_ci_cfut_sega=(t2val_ci_co2_cfut_sega+t2val_ci_ch4_cfut_sega+t2val_ci_n2o_cfut_sega+t2val_ci_sf6_cfut_sega+t2val_ci_hfc_cfut_sega+t2val_ci_pfc_cfut_sega)"
"12677","verif_y_toebis_ccoi=(y_toebis_ccoi/y_toe_ccoi-1.0)*100.0"
"12678","subst_ci_croa_spla=adjust6_ci_croa_spla*subst_ci_n_croa_spla+(1.0-adjust6_ci_croa_spla)*lag(subst_ci_croa_spla,-1)"
"12679","ntaxcid_cpla_seot=elem_rntaxcid_cpla_seot_2019*cid_cpla_seot/(1.0+elem_rntaxcid_cpla_seot_2019)"
"12680","rntaxcid_cpla_sehy=rntaxcid_oth_cpla_sehy+t2val_ci_cpla_sehy/ci_cpla_sehy*((1.0+elem_rntaxcid_cpla_sehy_2019)/pyq_cpla)"
"12681","ntaxcid_cche_sair=elem_rntaxcid_cche_sair_2019*cid_cche_sair/(1.0+elem_rntaxcid_cche_sair_2019)"
"12682","rntaxcid_cpri_sfor=rntaxcid_oth_cpri_sfor+t2val_ci_cpri_sfor/ci_cpri_sfor*((1.0+elem_rntaxcid_cpri_sfor_2019)/pyq_cpri)"
"12683","rntaxcid_cpub_sbfu=rntaxcid_oth_cpub_sbfu+t2val_ci_cpub_sbfu/ci_cpub_sbfu*((1.0+elem_rntaxcid_cpub_sbfu_2019)/pyq_cpub)"
"12684","id_spga=(id_cveh_spga+id_cmet_spga+id_cigo_spga+id_ccon_spga+id_crai_spga+id_croa_spga+id_cwat_spga+id_cair_spga+id_cpri_spga)"
"12685","ntaxcd_cpub=ntaxcid_cpub+ntaxchd_cpub+ntaxgd_cpub+ntaxid_cpub+ntaxxd_cpub+ntaxdsd_cpub"
"12686","delta(1,subst_ci_n_cfut_sewi)=(-es_nrj_cfut_ccoa_sewi*lag(phi_e_ccoa_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_ccoa_sewi))-es_nrj_cfut_ccoi_sewi*lag(phi_e_ccoi_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_ccoi_sewi))-es_nrj_cfut_cfut_sewi*lag(phi_e_cfut_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_cfut_sewi))-es_nrj_cfut_cfuh_sewi*lag(phi_e_cfuh_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_cfuh_sewi))-es_nrj_cfut_crga_sewi*lag(phi_e_crga_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_crga_sewi))-es_nrj_cfut_cdga_sewi*lag(phi_e_cdga_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_cdga_sewi))-es_nrj_cfut_cele_sewi*lag(phi_e_cele_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_cele_sewi))-es_nrj_cfut_chea_sewi*lag(phi_e_chea_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_chea_sewi))-es_nrj_cfut_cbio_sewi*lag(phi_e_cbio_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_cbio_sewi))-es_nrj_cfut_cote_sewi*lag(phi_e_cote_sewi,-1)*delta(1,log(pci_cfut_sewi)-log(pci_cote_sewi)))"
"12687","delta(1,log(ems_ci_n2o_cfuh_sche))=delta(1,log(ci_cfuh_sche*iems_ci_n2o_cfuh_sche))"
"12688","ntaxcid_crai_swat=elem_rntaxcid_crai_swat_2019*cid_crai_swat/(1.0+elem_rntaxcid_crai_swat_2019)"
"12689","delta(1,log(ch_e_cfut))=adjust1_ch_cfut*delta(1,log(lag(ch_e_cfut,-1)))+adjust2_ch_cfut*delta(1,log(lag(ch_cfut,-1)))+adjust3_ch_cfut*delta(1,log(ch_n_cfut))"
"12690","ntaxcid_val_ccoa_spub=rntaxcid_ccoa_spub*pyq_ccoa*cid_ccoa_spub/(1.0+elem_rntaxcid_ccoa_spub_2019)"
"12691","pcid_cair_seot=pyq_cair*(1.0+rntaxcid_cair_seot)/(1.0+elem_rntaxcid_cair_seot_2019)"
"12692","delta(1,log(ci_cbio_sveh))=delta(1,log(f_e_sveh))+delta(1,subst_ci_cbio_sveh)"
"12693","pci_cfuh_scon*ci_cfuh_scon=pcid_cfuh_scon*cid_cfuh_scon+pcim_cfuh_scon*cim_cfuh_scon"
"12694","ntaxcid_cfut_sbfu=elem_rntaxcid_cfut_sbfu_2019*cid_cfut_sbfu/(1.0+elem_rntaxcid_cfut_sbfu_2019)"
"12695","pim_seoi*im_seoi=(pim_cveh_seoi*im_cveh_seoi+pim_cmet_seoi*im_cmet_seoi+pim_cigo_seoi*im_cigo_seoi+pim_crai_seoi*im_crai_seoi+pim_croa_seoi*im_croa_seoi+pim_cwat_seoi*im_cwat_seoi+pim_cair_seoi*im_cair_seoi+pim_cpri_seoi*im_cpri_seoi)"
"12696","delta(1,subst_im_n_cwat_seso)=-es_im_cwat_seso*delta(1,log(pid_cwat_seso)-log(pim_cwat_seso))"
"12697","pim_cveh_scon=pms_cveh"
"12698","delta(1,log(1.0+markup_n2_seot))=rho_markup_y*(delta(1,log(y_seot))-delta(1,log(lag(y_seot,-1))))"
"12699","t2val_ch_cpla=(t2val_ch_co2_cpla+t2val_ch_ch4_cpla+t2val_ch_n2o_cpla+t2val_ch_sf6_cpla+t2val_ch_hfc_cpla+t2val_ch_pfc_cpla)"
"12700","ntaxcid_cdga_seso=elem_rntaxcid_cdga_seso_2019*cid_cdga_seso/(1.0+elem_rntaxcid_cdga_seso_2019)"
"12701","ntaxcim_val_cpub_senu=rntaxcim_cpub_senu*pm_cpub*cim_cpub_senu/(1.0+elem_rntaxcim_cpub_senu_2019)"
"12702","pci_cveh_seco*ci_cveh_seco=pcid_cveh_seco*cid_cveh_seco+pcim_cveh_seco*cim_cveh_seco"
"12703","t2val_ci_co2_ccoa_sewi=r2_ci_co2_ccoa_sewi*ems_ci_co2_ccoa_sewi"
"12704","ems_mat_sroa=(ems_mat_co2_sroa+ems_mat_ch4_sroa+ems_mat_n2o_sroa+ems_mat_sf6_sroa+ems_mat_hfc_sroa+ems_mat_pfc_sroa)"
"12705","t2val_ci_co2_cfut_scgo=r2_ci_co2_cfut_scgo*ems_ci_co2_cfut_scgo"
"12706","cim_ccoa_sche=phi_cim_ccoa_sche*ci_ccoa_sche"
"12707","cid_cpla_scgo=(1.0-phi_cim_cpla_scgo)*ci_cpla_scgo"
"12708","verif_phiy_chea=(1.0-((phiy_chea_sagr+phiy_chea_sfor+phiy_chea_sfoo+phiy_chea_sveh+phiy_chea_sgla+phiy_chea_spap+phiy_chea_sche+phiy_chea_spla+phiy_chea_smet+phiy_chea_sigo+phiy_chea_scgo+phiy_chea_scon+phiy_chea_srai+phiy_chea_sroa+phiy_chea_swat+phiy_chea_sair+phiy_chea_spri+phiy_chea_spub+phiy_chea_smin+phiy_chea_soil+phiy_chea_sbfu+phiy_chea_spga+phiy_chea_sbga+phiy_chea_sdga+phiy_chea_senu+phiy_chea_seoi+phiy_chea_sega+phiy_chea_seco+phiy_chea_sewi+phiy_chea_seso+phiy_chea_sehy+phiy_chea_sech+phiy_chea_seot)))*100.0"
"12709","cim_cpla_sche=phi_cim_cpla_sche*ci_cpla_sche"
"12710","cid_cpap_seco=(1.0-phi_cim_cpap_seco)*ci_cpap_seco"
"12711","t2val_ci_cote_sgla=(t2val_ci_co2_cote_sgla+t2val_ci_ch4_cote_sgla+t2val_ci_n2o_cote_sgla+t2val_ci_sf6_cote_sgla+t2val_ci_hfc_cote_sgla+t2val_ci_pfc_cote_sgla)"
"12712","ntaxcid_cfut_scon=elem_rntaxcid_cfut_scon_2019*cid_cfut_scon/(1.0+elem_rntaxcid_cfut_scon_2019)"
"12713","delta(1,subst_f_n_e_spap)=(-es_e_k_spap*lag(phi_k_spap,-1)*((log(c_e_spap)-log(prog_e_spap)-log(c_k_spap)+log(prog_k_spap))-(log(lag(c_e_spap,-1))-log(lag(prog_e_spap,-1))-log(lag(c_k_spap,-1))+log(lag(prog_k_spap,-1))))-es_e_l_spap*lag(phi_l_spap,-1)*((log(c_e_spap)-log(prog_e_spap)-log(c_l_spap)+log(prog_l_spap))-(log(lag(c_e_spap,-1))-log(lag(prog_e_spap,-1))-log(lag(c_l_spap,-1))+log(lag(prog_l_spap,-1))))-es_e_e_spap*lag(phi_e_spap,-1)*((log(c_e_spap)-log(prog_e_spap)-log(c_e_spap)+log(prog_e_spap))-(log(lag(c_e_spap,-1))-log(lag(prog_e_spap,-1))-log(lag(c_e_spap,-1))+log(lag(prog_e_spap,-1))))-es_e_mat_spap*lag(phi_mat_spap,-1)*((log(c_e_spap)-log(prog_e_spap)-log(c_mat_spap)+log(prog_mat_spap))-(log(lag(c_e_spap,-1))-log(lag(prog_e_spap,-1))-log(lag(c_mat_spap,-1))+log(lag(prog_mat_spap,-1)))))"
"12714","pnch_cagr=pch_cagr"
"12715","pci_cpri_sair*ci_cpri_sair=pcid_cpri_sair*cid_cpri_sair+pcim_cpri_sair*cim_cpri_sair"
"12716","r2_ci_co2_croa_sbga=rco2tax_vol*pch"
"12717","pcim_cbio_sfoo=pm_cbio*(1.0+rntaxcim_cbio_sfoo)/(1.0+elem_rntaxcim_cbio_sfoo_2019)"
"12718","subst_xm_cfoo=adjust6_xm_cfoo*subst_xm_n_cfoo+(1.0-adjust6_xm_cfoo)*lag(subst_xm_cfoo,-1)"
"12719","rntaxcid_cmet_spub=rntaxcid_oth_cmet_spub+t2val_ci_cmet_spub/ci_cmet_spub*((1.0+elem_rntaxcid_cmet_spub_2019)/pyq_cmet)"
"12720","phi_gm_cfut=1.0/(1.0+elem_gd_cfut_gm_cfut_2019*exp(subst_gm_cfut))"
"12721","delta(1,subst_im_n_cveh_swat)=-es_im_cveh_swat*delta(1,log(pid_cveh_swat)-log(pim_cveh_swat))"
"12722","r2_ch_co2_ccoi=rco2tax_vol*pch"
"12723","ntaxcim_val_cfut_sbfu=rntaxcim_cfut_sbfu*pm_cfut*cim_cfut_sbfu/(1.0+elem_rntaxcim_cfut_sbfu_2019)"
"12724","t2val_ci_co2_cfut_spri=r2_ci_co2_cfut_spri*ems_ci_co2_cfut_spri"
"12725","pid_cmet_sche=pyqs_cmet"
"12726","pcid_cwat_sair=pyq_cwat*(1.0+rntaxcid_cwat_sair)/(1.0+elem_rntaxcid_cwat_sair_2019)"
"12727","phi_e_crga_sdga=(pci_crga_sdga*ci_crga_sdga)/((pci_ccoa_sdga*ci_ccoa_sdga+pci_ccoi_sdga*ci_ccoi_sdga+pci_cfut_sdga*ci_cfut_sdga+pci_cfuh_sdga*ci_cfuh_sdga+pci_crga_sdga*ci_crga_sdga+pci_cdga_sdga*ci_cdga_sdga+pci_cele_sdga*ci_cele_sdga+pci_chea_sdga*ci_chea_sdga+pci_cbio_sdga*ci_cbio_sdga+pci_cote_sdga*ci_cote_sdga)+eps)"
"12728","rntaxcid_cpri_sveh=rntaxcid_oth_cpri_sveh+t2val_ci_cpri_sveh/ci_cpri_sveh*((1.0+elem_rntaxcid_cpri_sveh_2019)/pyq_cpri)"
"12729","rntaxcim_croa_sche=rntaxcim_oth_croa_sche+t2val_ci_croa_sche/ci_croa_sche*((1.0+elem_rntaxcim_croa_sche_2019)/pm_croa)"
"12730","c_l_sech*f_l_sech=w_sech*f_l_sech+rsc_sech*prsc_sech"
"12731","ntaxcid_val_cmet_swat=rntaxcid_cmet_swat*pyq_cmet*cid_cmet_swat/(1.0+elem_rntaxcid_cmet_swat_2019)"
"12732","delta(1,log(ems_ci_n2o_cfuh_spri))=delta(1,log(ci_cfuh_spri*iems_ci_n2o_cfuh_spri))"
"12733","delta(1,subst_im_n_cpri_srai)=-es_im_cpri_srai*delta(1,log(pid_cpri_srai)-log(pim_cpri_srai))"
"12734","gos_sehy=va_sehy-wages_sehy-rsc_sehy-ntaxs_sehy"
"12735","subst_ci_croa_sbga=adjust6_ci_croa_sbga*subst_ci_n_croa_sbga+(1.0-adjust6_ci_croa_sbga)*lag(subst_ci_croa_sbga,-1)"
"12736","subst_im_cmet_swat=adjust6_im_cmet_swat*subst_im_n_cmet_swat+(1.0-adjust6_im_cmet_swat)*lag(subst_im_cmet_swat,-1)"
"12737","rntaxcim_cair_sagr=rntaxcim_oth_cair_sagr+t2val_ci_cair_sagr/ci_cair_sagr*((1.0+elem_rntaxcim_cair_sagr_2019)/pm_cair)"
"12738","ntaxcid_ccon_soil=elem_rntaxcid_ccon_soil_2019*cid_ccon_soil/(1.0+elem_rntaxcid_ccon_soil_2019)"
"12739","bal_trade_cmin=x_cmin-m_cmin"
"12740","pci_cmin_srai*ci_cmin_srai=pcid_cmin_srai*cid_cmin_srai+pcim_cmin_srai*cim_cmin_srai"
"12741","log(py_swat)=adjust0_py_swat*log(py_n_swat)+(1.0-adjust0_py_swat)*(log(lag(py_swat,-1))+delta(1,log(py_e_swat)))"
"12742","ntaxdsd_val_cfuh=rntaxdsd_cfuh*pyq_cfuh*dsd_cfuh/(1.0+elem_rntaxdsd_cfuh_2019)"
"12743","t2val_ci_cche_sdga=(t2val_ci_co2_cche_sdga+t2val_ci_ch4_cche_sdga+t2val_ci_n2o_cche_sdga+t2val_ci_sf6_cche_sdga+t2val_ci_hfc_cche_sdga+t2val_ci_pfc_cche_sdga)"
"12744","phi_cim_cveh_spap=1.0/(1.0+elem_cid_cveh_spap_cim_cveh_spap_2019*exp(subst_cim_cveh_spap))"
"12745","ems_ci_cmet_sroa=(ems_ci_co2_cmet_sroa+ems_ci_ch4_cmet_sroa+ems_ci_n2o_cmet_sroa+ems_ci_sf6_cmet_sroa+ems_ci_hfc_cmet_sroa+ems_ci_pfc_cmet_sroa)"
"12746","delta(1,log(ci_cbio_sega))=delta(1,log(f_e_sega))+delta(1,subst_ci_cbio_sega)"
"12747","rntaxcid_ccoa_sigo=rntaxcid_oth_ccoa_sigo+t2val_ci_ccoa_sigo/ci_ccoa_sigo*((1.0+elem_rntaxcid_ccoa_sigo_2019)/pyq_ccoa)"
"12748","ntaxcid_cpla_seso=elem_rntaxcid_cpla_seso_2019*cid_cpla_seso/(1.0+elem_rntaxcid_cpla_seso_2019)"
"12749","pm_cfut=exr*pwd_cfut"
"12750","prog_e_smet=lag(prog_e_smet,-1)*(1.0+gr_prog_e_smet)"
"12751","pcid_cigo_spla=pyq_cigo*(1.0+rntaxcid_cigo_spla)/(1.0+elem_rntaxcid_cigo_spla_2019)"
"12752","delta(1,log(i_ccon_scon))=delta(1,log(ia_scon))"
"12753","delta(1,log(ci_cair_sega))=delta(1,log(trsp_sega))+delta(1,subst_ci_cair_sega)"
"12754","pci_ccgo_scon*ci_ccgo_scon=pcid_ccgo_scon*cid_ccgo_scon+pcim_ccgo_scon*cim_ccgo_scon"
"12755","ems_ci_chea_smin=(ems_ci_co2_chea_smin+ems_ci_ch4_chea_smin+ems_ci_n2o_chea_smin+ems_ci_sf6_chea_smin+ems_ci_hfc_chea_smin+ems_ci_pfc_chea_smin)"
"12756","ems_ci_cote_sfor=(ems_ci_co2_cote_sfor+ems_ci_ch4_cote_sfor+ems_ci_n2o_cote_sfor+ems_ci_sf6_cote_sfor+ems_ci_hfc_cote_sfor+ems_ci_pfc_cote_sfor)"
"12757","t2val_ci_crga_senu=(t2val_ci_co2_crga_senu+t2val_ci_ch4_crga_senu+t2val_ci_n2o_crga_senu+t2val_ci_sf6_crga_senu+t2val_ci_hfc_crga_senu+t2val_ci_pfc_crga_senu)"
"12758","cid_crai_spla=(1.0-phi_cim_crai_spla)*ci_crai_spla"
"12759","subst_im_cmet_sewi=adjust6_im_cmet_sewi*subst_im_n_cmet_sewi+(1.0-adjust6_im_cmet_sewi)*lag(subst_im_cmet_sewi,-1)"
"12760","nos_val_seso=gos_val_seso-lag(pk_seso,-1)*rdep_seso*lag(f_k_seso,-1)"
"12761","r_margin_sbga=gos_sbga/va_sbga"
"12762","cid_cagr_seoi=(1.0-phi_cim_cagr_seoi)*ci_cagr_seoi"
"12763","es_act_chm_cmet=es_chm_cmet-(((abs(pchd_cmet/pchm_cmet-0.99999)-(pchd_cmet/pchm_cmet-0.99999))/(-2*(pchd_cmet/pchm_cmet-0.99999))))*(log(chd_cmet/chm_cmet/elem_chd_cmet_chm_cmet_2019)/log(pchd_cmet/pchm_cmet*1.0000000001)+es_chm_cmet)-((((pchd_cmet/pchm_cmet-1.00001)+abs(pchd_cmet/pchm_cmet-1.00001))/(2*(pchd_cmet/pchm_cmet-1.00001))))*(log(chd_cmet/chm_cmet/elem_chd_cmet_chm_cmet_2019)/log(pchd_cmet/pchm_cmet*1.0000000001)+es_chm_cmet)"
"12764","rntaxcid_cote_spri=rntaxcid_oth_cote_spri+t2val_ci_cote_spri/ci_cote_spri*((1.0+elem_rntaxcid_cote_spri_2019)/pyq_cote)"
"12765","t2val_ci_co2_cwat=(t2val_ci_co2_cwat_sagr+t2val_ci_co2_cwat_sfor+t2val_ci_co2_cwat_sfoo+t2val_ci_co2_cwat_sveh+t2val_ci_co2_cwat_sgla+t2val_ci_co2_cwat_spap+t2val_ci_co2_cwat_sche+t2val_ci_co2_cwat_spla+t2val_ci_co2_cwat_smet+t2val_ci_co2_cwat_sigo+t2val_ci_co2_cwat_scgo+t2val_ci_co2_cwat_scon+t2val_ci_co2_cwat_srai+t2val_ci_co2_cwat_sroa+t2val_ci_co2_cwat_swat+t2val_ci_co2_cwat_sair+t2val_ci_co2_cwat_spri+t2val_ci_co2_cwat_spub+t2val_ci_co2_cwat_smin+t2val_ci_co2_cwat_soil+t2val_ci_co2_cwat_sbfu+t2val_ci_co2_cwat_spga+t2val_ci_co2_cwat_sbga+t2val_ci_co2_cwat_sdga+t2val_ci_co2_cwat_senu+t2val_ci_co2_cwat_seoi+t2val_ci_co2_cwat_sega+t2val_ci_co2_cwat_seco+t2val_ci_co2_cwat_sewi+t2val_ci_co2_cwat_seso+t2val_ci_co2_cwat_sehy+t2val_ci_co2_cwat_sech+t2val_ci_co2_cwat_seot)"
"12766","delta(1,subst_cim_n_cair_sega)=-es_cim_cair_sega*delta(1,log(pcid_cair_sega)-log(pcim_cair_sega))"
"12767","r2_ci_co2_cpub_smet=rco2tax_vol*pch"
"12768","pcim_ccoa_sbga=pm_ccoa*(1.0+rntaxcim_ccoa_sbga)/(1.0+elem_rntaxcim_ccoa_sbga_2019)"
"12769","pci_cveh_sagr*ci_cveh_sagr=pcid_cveh_sagr*cid_cveh_sagr+pcim_cveh_sagr*cim_cveh_sagr"
"12770","delta(1,log(ia_seco))=adjust_ia_ye_seco*delta(1,log(y_e_seco))+adjust_ia_ia1_seco*delta(1,log(lag(ia_seco,-1)))+adjust_ia_subst_seco*delta(1,subst_f_k_seco)+adjust_ia_kn_seco*(log(lag(f_n_k_seco,-1))-log(lag(f_k_seco,-1)))"
"12771","pcid_croa_sfor=pyq_croa*(1.0+rntaxcid_croa_sfor)/(1.0+elem_rntaxcid_croa_sfor_2019)"
"12772","subst_im_cmet_soil=adjust6_im_cmet_soil*subst_im_n_cmet_soil+(1.0-adjust6_im_cmet_soil)*lag(subst_im_cmet_soil,-1)"
"12773","ci_toe_sewi=(ci_toe_ccoa_sewi+ci_toe_cfut_sewi+ci_toe_cdga_sewi+ci_toe_cele_sewi+ci_toe_cbio_sewi)"
"12774","pmat_senu*f_mat_senu=(pci_cagr_senu*ci_cagr_senu+pci_cfoo_senu*ci_cfoo_senu+pci_cveh_senu*ci_cveh_senu+pci_cgla_senu*ci_cgla_senu+pci_cpap_senu*ci_cpap_senu+pci_cche_senu*ci_cche_senu+pci_cpla_senu*ci_cpla_senu+pci_cigo_senu*ci_cigo_senu+pci_ccgo_senu*ci_ccgo_senu+pci_ccon_senu*ci_ccon_senu+pci_crai_senu*ci_crai_senu+pci_croa_senu*ci_croa_senu+pci_cwat_senu*ci_cwat_senu+pci_cair_senu*ci_cair_senu+pci_cpri_senu*ci_cpri_senu+pci_cpub_senu*ci_cpub_senu+pci_cmin_senu*ci_cmin_senu)"
"12775","pim_cpri_sche=pms_cpri"
"12776","cim_croa_soil=phi_cim_croa_soil*ci_croa_soil"
"12777","delta(1,log(1.0+markup_n2_sbfu))=rho_markup_y*(delta(1,log(y_sbfu))-delta(1,log(lag(y_sbfu,-1))))"
"12778","delta(1,log(i_croa_spga))=delta(1,log(ia_spga))"
"12779","phi_l_sair=(c_l_sair*f_n_l_sair)/((c_k_sair*f_n_k_sair+c_l_sair*f_n_l_sair+c_e_sair*f_n_e_sair+c_mat_sair*f_n_mat_sair))"
"12780","rntaxchm_cpap=rntaxchm_oth_cpap+rvat_cpap+t2val_ch_cpap/ch_cpap*((1.0+elem_rntaxchm_cpap_2019)/pm_cpap)"
"12781","delta(1,log(dlm_toe_crga))=delta(1,log(m_toe_crga))"
"12782","cim_crai_spga=phi_cim_crai_spga*ci_crai_spga"
"12783","pcim_cpla_senu=pm_cpla*(1.0+rntaxcim_cpla_senu)/(1.0+elem_rntaxcim_cpla_senu_2019)"
"12784","delta(1,log(i_cveh_sagr))=delta(1,log(ia_sagr))"
"12785","r2_ci_co2_ccoa_seoi=rco2tax_vol*pch"
"12786","t2val_ci_cmin_sigo=(t2val_ci_co2_cmin_sigo+t2val_ci_ch4_cmin_sigo+t2val_ci_n2o_cmin_sigo+t2val_ci_sf6_cmin_sigo+t2val_ci_hfc_cmin_sigo+t2val_ci_pfc_cmin_sigo)"
"12787","phi_e_cele_smin=(pci_cele_smin*ci_cele_smin)/((pci_ccoa_smin*ci_ccoa_smin+pci_ccoi_smin*ci_ccoi_smin+pci_cfut_smin*ci_cfut_smin+pci_cfuh_smin*ci_cfuh_smin+pci_crga_smin*ci_crga_smin+pci_cdga_smin*ci_cdga_smin+pci_cele_smin*ci_cele_smin+pci_chea_smin*ci_chea_smin+pci_cbio_smin*ci_cbio_smin+pci_cote_smin*ci_cote_smin)+eps)"
"12788","pgdp_cagr*gdp_cagr=pch_cagr*ch_cagr+pg_cagr*g_cagr+pi_cagr*i_cagr+px_cagr*x_cagr+pds_cagr*ds_cagr-pm_cagr*m_cagr"
"12789","delta(1,subst_cim_n_cpri_sgla)=-es_cim_cpri_sgla*delta(1,log(pcid_cpri_sgla)-log(pcim_cpri_sgla))"
"12790","ntaxcid_val_cpub_spap=rntaxcid_cpub_spap*pyq_cpub*cid_cpub_spap/(1.0+elem_rntaxcid_cpub_spap_2019)"
"12791","ntaxgm_val_crai=rntaxgm_crai*pm_crai*gm_crai/(1.0+elem_rntaxgm_crai_2019)"
"12792","delta(1,log(ems_ci_n2o_cbio_scon))=delta(1,log(ci_cbio_scon*iems_ci_n2o_cbio_scon))"
"12793","pwages_sega=p"
"12794","t2val_ci_ccgo_seco=(t2val_ci_co2_ccgo_seco+t2val_ci_ch4_ccgo_seco+t2val_ci_n2o_ccgo_seco+t2val_ci_sf6_ccgo_seco+t2val_ci_hfc_ccgo_seco+t2val_ci_pfc_ccgo_seco)"
"12795","ntaxcid_val_cfut_sbga=rntaxcid_cfut_sbga*pyq_cfut*cid_cfut_sbga/(1.0+elem_rntaxcid_cfut_sbga_2019)"
"12796","pci_cfuh*ci_cfuh=pcid_cfuh*cid_cfuh+pcim_cfuh*cim_cfuh"
"12797","ntaxcim_cote_spap=elem_rntaxcim_cote_spap_2019*cim_cote_spap/(1.0+elem_rntaxcim_cote_spap_2019)"
"12798","pci_cele_scgo*ci_cele_scgo=pcid_cele_scgo*cid_cele_scgo+pcim_cele_scgo*cim_cele_scgo"
"12799","rntaxcim_cagr_sche=rntaxcim_oth_cagr_sche+t2val_ci_cagr_sche/ci_cagr_sche*((1.0+elem_rntaxcim_cagr_sche_2019)/pm_cagr)"
